1.0182,-1.587,1.6802,1.8006,-0.76108,-0.2408,-4.6551,-2.7836,-1.3685,-1.8901,0.60009,-0.20288,-2.3136,1.2334,1.0889,-0.88505,-0.0069894,-1.2283,0.096032,0.32762,1.1209,5.0688,1.5666,0.046801,1.5516,1.7357,0.89059,0.93067,2.8617,-0.73469,-0.17368,-0.65671,-2.8633,1.578,-0.036529,-1.0117,-0.36433,-2.0326,-2.0911,2.575,-0.43542,-0.94882,1.8266,-1.0323,-2.5332,0.89718,-0.079608,-2.0413,0.15066,3.28,-0.33257,-2.0815,-1.1519,-0.22295,0.90871,1.6754,-3.1887,-0.040192,-0.072018,1.2339,0.031362,3.5497,-1.5547,-1.4231,0.14356,0.40107,0.54272,-2.5124,0.47707,0.38092,-0.32075,0.874,1.6568,-0.42562,-1.7101,-3.753,-0.074957,-0.91857,0.87138,0.038439,1.4649,0.12661,0.14894,-0.41917,-0.32494,-1.9009,-2.911,1.961,-1.1687,-1.2872,0.32932,2.0675,0.69396,-0.0018004,1.723,0.4988,0.5466,1.4044,0.91283,-2.0714
-7.0641,1.4866,-3.0961,1.2048,1.0785,5.4203,-3.1887,6.5939,-1.2674,1.7565,-2.7894,2.8338,-1.0648,-2.3014,-0.83233,-4.6933,-0.16958,-6.2553,3.7101,-6.5477,-0.061832,-1.0825,1.4368,-3.1869,-2.9861,3.0204,-4.8268,1.1079,3.5314,0.28367,2.1344,3.0569,-1.4962,-0.27771,-0.37135,-0.4954,-5.9877,-1.8248,0.82359,6.5243,-1.0112,-0.35448,5.214,-3.2984,-1.2425,-1.9122,0.76033,2.0251,-0.37222,3.4548,-0.84958,6.4326,1.8556,3.1817,-0.3416,0.62843,-3.7066,-1.9288,-1.7864,-1.9983,-3.7404,-2.8905,-0.6141,-2.5598,-4.1468,-0.41314,3.7014,2.6245,5.9544,0.12541,3.0393,1.8534,3.148,2.3402,-2.2837,6.4188,0.60926,0.3769,2.6331,-1.9956,8.8052,-4.5206,4.8245,2.3256,-2.4284,2.6485,-1.9824,-4.3573,1.6209,-1.0632,0.0076186,-1.7189,1.0981,-1.0155,-1.5114,-0.86608,-2.4147,-1.2587,1.2766,-1.4765
-3.0686,3.7427,-4.1655,-2.9023,1.5647,2.9638,7.2113,7.1344,1.6805,3.4135,-1.5986,1.4819,3.8945,-2.9464,-2.2387,-0.77037,0.12821,0.63845,0.67504,-3.1208,-3.5499,-8.0061,-1.6564,-1.0139,-3.7364,-2.2594,-3.4126,-1.0141,-2.6382,2.4232,1.6487,1.6273,3.8226,-3.3083,-0.46551,0.54429,-2.1956,3.0371,3.854,-1.2178,1.8365,1.3631,-1.1963,0.86123,2.5043,-1.6024,-0.060255,3.6419,-0.58294,-4.1948,0.50293,6.3055,2.7594,2.0298,-1.1923,-2.7542,3.0232,-0.54839,0.41669,-2.7051,-1.6865,-7.1078,2.4155,1.5667,-0.96653,-0.1353,-0.031977,4.8953,1.3331,-0.22887,0.95486,-1.3007,-1.4479,2.3268,1.9029,8.4264,-0.85623,1.2483,-0.83344,-0.61698,1.796,-1.2659,1.8053,1.4509,-0.15975,3.9174,4.0897,-5.0879,1.859,2.7441,-0.11441,-4.1071,-0.17351,-1.0907,-4.0402,-0.69162,-2.0173,-3.4847,-2.1987,2.653
1.5753,1.7976,-0.076993,-5.1618,-3.4225,-2.5675,3.6804,-1.2917,5.5198,0.77131,2.4123,-1.8495,0.35114,-1.1768,-0.33674,3.6272,0.81247,2.0663,-0.96346,4.5109,0.52799,-5.7548,-2.547,0.50613,-0.2408,-0.5597,1.1094,2.5337,1.721,-1.221,-3.52,-1.0492,2.4687,0.84336,-3.0053,1.1572,5.4685,0.43043,-0.040492,0.20697,-0.43033,-5.3944,-2.5381,2.4613,4.8341,3.9659,-2.5216,0.63903,0.63729,0.034812,3.0583,-2.3083,-1.8683,0.24858,3.277,-5.3518,4.8529,1.672,1.5957,1.2888,-0.30759,1.1159,1.1422,1.4717,-0.47876,-0.91616,-3.7887,-0.67774,-3.2926,2.2366,-1.4386,-0.8661,-3.233,0.3752,-1.2638,0.059511,-0.60887,0.62296,-1.6324,0.72733,-3.998,2.9722,-1.8696,0.15079,4.6281,-4.6371,5.4906,0.27612,-2.92,4.5107,1.4834,-2.1814,-3.2214,3.7576,-0.15691,0.06471,0.96666,-2.1164,-1.9634,0.075
-2.7986,0.73115,-0.75166,-2.0141,-1.128,-0.65586,0.89103,1.3343,2.7553,1.6255,-0.19619,-0.30755,-0.30591,-1.2653,-0.37911,1.4568,0.10723,-1.5478,1.1465,0.75501,2.3244,-4.9985,-1.7114,-0.862,-1.0212,0.83892,-0.57472,1.1651,0.093699,-1.8958,-1.9333,1.1516,1.8306,0.87236,-1.0012,1.9098,2.0567,-0.34827,0.4268,0.35477,-2.4082,-2.4147,-0.152,0.066027,4.1557,0.48831,-0.37256,1.8186,0.45855,0.32996,0.96443,0.1454,-0.47851,0.26415,0.7393,-2.4325,3.2158,0.21445,-0.95622,-0.18133,-0.71123,-0.56019,0.58216,0.12829,-2.353,-1.542,-0.34499,1.067,-0.12948,0.55638,1.0504,0.6112,-1.2705,-0.214,-0.74442,2.4528,1.5124,1.1148,0.19167,-0.38869,-1.3823,-0.5181,-0.13146,0.84702,1.4301,-0.97854,2.6765,-0.94642,0.10965,0.77094,0.074834,-1.7624,-2.1878,2.5478,0.11602,-0.88542,0.08811,-0.62231,0.7836,0.35889
2.9292,1.7638,-0.46074,-2.6072,-1.624,0.27209,2.2562,-0.37525,1.8269,-0.54472,1.7908,-0.46465,0.77564,-0.55264,-0.31429,0.19399,0.68439,2.3023,-1.3116,1.2953,-3.0228,-0.28621,-0.002788,0.56718,-0.18445,-0.9316,0.042285,1.4137,2.742,1.6467,-0.22211,-1.5578,-0.084827,-0.69105,-2.0276,-1.555,0.77903,0.58342,-0.02745,1.892,2.7264,-2.4734,-0.83345,1.5089,-0.8099,2.8217,-1.9578,-0.84723,-0.13194,0.41614,1.7153,0.065363,-0.47544,1.1799,2.3012,-2.4129,-0.27985,0.79768,2.4944,0.72884,-0.77995,0.38598,0.41608,0.66294,1.2646,1.0185,-2.3482,-0.9051,-1.2108,1.6728,-1.9025,-1.2682,-0.7556,1.723,-0.95801,-0.43026,-2.6515,-0.65319,-1.1995,0.59026,0.81694,2.2785,-0.013776,-0.094186,2.1603,-2.4067,1.8639,-0.32084,-2.6053,3.6845,1.5003,-0.84208,-0.05629,0.053009,-1.2063,0.95556,-0.086419,-2.1622,-2.9815,-0.70982
4.1079,-0.15085,1.1779,-0.17718,-1.0355,-0.48999,-0.62146,-2.8456,-0.32854,-1.9633,1.7607,-0.65228,-0.32246,0.99214,0.5508,-0.12085,0.37817,2.203,-1.6351,1.5569,-2.0406,3.9663,1.0822,1.0969,1.3579,-0.48491,1.3013,0.66727,2.317,1.2392,0.16217,-2.0201,-1.7406,0.038894,-0.78547,-1.9357,0.42275,-0.18642,-1.2075,1.1861,2.3547,-0.96004,-0.35544,0.85562,-2.8528,2.1254,-1.1421,-2.3096,-0.11527,1.0913,0.62734,-1.846,-0.88175,0.039396,1.5215,0.1056,-2.164,0.64055,1.9893,1.3128,0.33995,2.3995,-0.56431,0.068773,2.1937,1.357,-1.5168,-2.3765,-1.284,0.92251,-2.0322,-0.81705,0.29364,0.54709,-0.72957,-3.6696,-2.1709,-1.223,-0.74373,0.77413,0.35286,2.1882,-0.57909,-0.86245,0.94941,-2.2659,-0.86283,1.6289,-2.2869,1.436,0.98362,1.2849,0.87726,-0.70849,0.24267,1.2009,0.5038,-0.22964,-1.7652,-1.2429
0.26733,0.037696,-0.13536,0.24571,0.53934,0.12934,0.69319,0.27454,-0.45283,0.070265,-0.1948,0.12217,0.53718,0.080873,-0.12313,-0.1052,-0.072733,0.51856,-0.22342,-0.27773,-0.55555,0.053084,0.030441,0.17696,-0.066699,-0.53901,-0.020786,-0.59173,-0.8991,0.47228,0.47784,-0.032196,0.23771,-0.49657,0.39394,-0.091924,-0.38965,0.50649,0.36078,-0.86154,0.45536,0.95468,-0.36105,0.13424,-0.31779,-0.50422,0.24256,0.07955,-0.12517,-0.87104,-0.26773,0.36,0.38309,-0.13157,-0.54112,0.36086,0.028779,-0.080819,0.06632,-0.26739,0.25243,-0.66064,0.18696,0.26292,0.45514,0.19264,0.097633,0.35523,-0.045233,-0.33927,-0.057613,-0.25812,-0.05154,-0.0090191,0.64603,0.23915,-0.13775,-0.0065016,-0.17418,0.056439,-0.15799,-0.034813,-0.050315,-0.11757,-0.39392,0.80145,-0.087323,-0.1509,0.41396,-0.15668,-0.20309,0.025438,0.34131,-0.57847,-0.30408,0.029389,-0.11106,0.0055376,-0.17197,0.44628
-0.22315,0.39254,-1.0049,1.1239,2.0696,1.4832,1.7541,2.0879,-1.888,0.4774,-1.1467,0.951,1.6565,-0.097156,-0.55926,-1.2993,-0.27493,0.71159,-0.14622,-2.181,-2.0592,0.22321,0.4552,0.060911,-0.73363,-1.328,-0.93823,-1.8465,-2.3712,1.7768,2.1155,0.37967,0.43935,-1.7945,1.2935,-0.52092,-2.5295,1.4103,1.3594,-1.7121,1.519,3.2691,-0.26443,-0.13816,-1.5294,-2.0567,0.95829,0.54516,-0.51969,-2.3337,-1.0932,2.4138,1.6657,0.14632,-1.9101,1.4322,-0.75362,-0.63295,-0.024309,-1.2622,0.18894,-2.7525,0.49921,0.42222,0.91293,0.66936,1.0045,1.6312,0.94171,-1.136,0.29015,-0.58209,0.46178,0.43832,1.7984,1.8788,-0.46715,-0.016339,-0.12983,-0.15117,1.1774,-0.90106,0.73115,-0.011492,-1.8329,3.2351,-0.77226,-1.2805,1.6687,-0.71813,-0.67287,-0.15702,1.4732,-2.283,-1.3381,-0.0038063,-0.83206,-0.21395,-0.42815,1.2172
-0.36485,1.1198,-0.91524,-2.3229,0.10674,-1.3229,4.8314,1.2797,2.2845,1.7811,-0.038824,-0.57272,2.0421,-0.89821,-0.83165,2.3466,0.036127,1.8157,-0.46809,1.4424,0.085031,-5.7347,-2.2543,0.37419,-0.94542,-1.8206,0.18582,-0.7384,-3.4019,-0.21949,-1.0138,0.33939,3.4088,-0.91412,-0.090066,1.7402,2.3814,1.9831,1.7187,-3.7174,-0.41841,0.21456,-2.766,1.5679,3.9284,-0.32932,-0.10721,1.933,0.12923,-3.4945,0.69806,0.28259,0.39955,-0.55229,-0.58675,-2.24,4.6995,0.50878,-0.021386,-0.68172,0.66283,-2.5314,1.6293,1.8028,-0.04684,-0.8464,-1.2895,1.9316,-1.7693,-0.27239,0.048834,-0.87468,-2.5292,-0.38631,1.7878,2.5308,0.62714,1.1177,-1.207,0.26296,-3.8495,0.62355,-1.3089,0.10528,1.1955,0.80284,3.7237,-0.93152,0.81984,1.3506,-0.35655,-1.8917,-1.6005,1.1228,-0.97262,-0.58942,0.14566,-0.95442,-0.59362,2.2682
3.3112,0.69477,1.1268,-2.9747,-3.6662,-1.5083,-0.75677,-3.3315,3.1539,-1.4757,2.942,-1.5055,-1.4665,0.015406,0.57599,1.4269,0.86828,1.2705,-1.1309,3.6205,-0.32991,0.81431,-0.12846,0.58102,1.0648,0.78465,1.3801,3.2125,5.2438,-0.50246,-2.3979,-2.0143,-1.1365,1.5537,-3.0175,-1.0636,3.3213,-1.291,-1.8994,3.6627,0.81498,-5.561,-0.24385,1.3346,0.23153,4.7613,-2.6881,-1.8528,0.44707,3.2953,2.5134,-3.0905,-2.4035,0.68858,4.1016,-3.1137,-0.12168,1.3848,2.2465,2.2544,-0.69249,4.0183,-0.48001,-0.07462,0.41666,0.34346,-3.0472,-3.1068,-2.1125,2.6501,-2.143,-0.39702,-0.83956,0.86065,-2.9093,-3.403,-1.8867,-0.79041,-0.81441,0.75526,-0.46699,3.0838,-0.8994,-0.27275,3.6933,-5.8312,1.749,1.6407,-4.2475,3.6307,2.0397,0.0010047,-1.3694,2.3243,0.74853,0.99122,0.9768,-1.2694,-1.9993,-2.2479
-2.4402,0.81958,-2.1178,2.0411,2.9433,3.6536,0.7322,4.5256,-3.0097,0.96974,-2.3137,2.1263,1.5501,-0.73241,-0.87364,-3.3053,-0.40921,-1.2232,1.0123,-4.9065,-2.5861,0.51651,1.2346,-0.94201,-1.7428,-0.55795,-2.6776,-1.9287,-1.6003,2.327,3.4189,1.3978,-0.23905,-2.2466,1.5462,-0.96121,-5.2604,1.0154,1.795,0.18622,1.6135,4.0136,1.5444,-1.3546,-2.683,-3.1737,1.4715,1.1257,-0.77945,-1.5415,-1.7241,4.9796,2.6311,1.1994,-2.4773,2.2425,-2.5423,-1.4462,-0.60314,-2.142,-0.96365,-4.1056,0.27571,-0.43668,-0.12959,0.78808,2.5506,2.6773,3.1958,-1.3836,1.3121,-0.06534,1.8021,1.287,1.3999,4.0863,-0.43373,-0.0077765,0.77463,-0.83365,4.5472,-2.605,2.5262,0.68816,-3.1925,4.8315,-1.9659,-2.8509,2.5454,-1.4034,-0.82644,-0.52856,2.3489,-3.296,-2.0383,-0.22263,-1.8001,-0.5368,-0.056655,0.86532
-1.3655,0.85354,-1.4109,0.84286,1.1597,2.7178,-0.19753,2.7835,-1.4957,0.32625,-1.053,1.3653,0.50835,-0.66381,-0.49045,-2.4843,-0.062584,-1.1196,0.73141,-3.1156,-1.9764,0.82185,1.091,-0.7913,-1.1467,0.15996,-1.9405,-0.34628,0.80943,1.5748,2.0119,0.66192,-0.79873,-1.1549,0.22817,-1.1325,-3.462,0.11358,0.73031,1.9064,1.3427,1.2698,1.613,-0.9454,-2.1823,-1.0676,0.3606,0.34456,-0.47272,0.2914,-0.63182,3.2208,1.3433,1.351,-0.6129,0.89803,-2.4206,-0.83149,0.065514,-1.0286,-1.2322,-1.9185,-0.07318,-0.63825,-0.30543,0.68035,1.3375,1.1563,2.2794,-0.21665,0.57679,0.033828,1.4499,1.3874,-0.099238,2.3651,-0.83944,-0.26089,0.60234,-0.56115,4.0687,-1.3973,2.0277,0.60151,-1.5094,1.9951,-1.2764,-1.8947,0.71106,-0.13042,0.0064677,-0.42129,1.4799,-1.8598,-1.3313,0.084605,-1.2248,-0.80411,-0.48094,-0.25672
-0.27918,0.54953,-0.88323,0.47767,1.1493,1.3342,1.0874,1.6907,-1.0445,0.33788,-0.68411,0.7313,1.0195,-0.28157,-0.4334,-1.1216,-0.098503,0.25968,0.017186,-1.6539,-1.6321,0.068552,0.39674,-0.12158,-0.6756,-0.70067,-0.9118,-0.87917,-0.85085,1.3098,1.4289,0.25822,0.1288,-1.1968,0.52403,-0.55445,-1.8973,0.79224,0.87601,-0.33569,1.1918,1.6813,0.12509,-0.14702,-1.1522,-1.0544,0.4066,0.36084,-0.36186,-1.1125,-0.52918,1.9396,1.0924,0.45992,-0.9146,0.64897,-0.79172,-0.43189,0.15964,-0.82234,-0.24628,-1.827,0.30106,0.14522,0.42055,0.51036,0.60381,1.0624,0.8644,-0.48473,0.16272,-0.37274,0.43271,0.64394,0.81393,1.5342,-0.56742,-0.070336,-0.029659,-0.16418,1.4692,-0.60153,0.79631,0.14462,-1.0443,1.8756,-0.41652,-1.1242,0.81825,-0.081958,-0.22905,-0.30478,0.98616,-1.474,-1.0653,0.056021,-0.69198,-0.47308,-0.5272,0.54056
-0.37842,-0.84488,0.027157,2.7036,1.8233,1.4864,-1.7814,0.61623,-3.041,-0.56788,-1.1454,0.99575,-0.04964,0.66967,0.16414,-2.0647,-0.3881,-0.76367,0.30849,-2.4105,-0.78264,3.4247,1.4999,-0.1544,0.16695,0.11695,-0.57293,-1.3637,-0.74495,0.98975,2.0624,0.34622,-1.4501,-0.62683,1.5331,-0.91376,-3.0744,-0.11305,0.02525,-0.013172,0.69495,2.9286,1.2857,-1.1885,-3.0053,-1.9584,1.2254,-0.53678,-0.40067,-0.069597,-1.5814,1.2959,1.0371,-0.041818,-1.6514,2.862,-2.8771,-0.85518,-0.55846,-0.64474,0.15156,-0.59648,-0.60222,-0.72484,0.56819,0.71353,1.8669,0.2472,1.6866,-1.1171,0.52827,0.28769,1.7665,-0.017325,0.69351,-0.19918,-0.037748,-0.47441,0.74688,-0.31121,2.3454,-1.3703,1.0282,-0.1517,-2.4352,2.4232,-2.9855,-0.1423,1.3641,-2.1557,-0.68181,1.2156,1.9187,-2.2545,-0.070349,0.1166,-0.55404,0.97633,0.71135,-0.097003
3.8896,-2.2693,3.822,-0.069715,-4.0764,-3.1455,-6.5488,-7.4676,1.3025,-3.4553,3.2073,-2.1179,-4.3882,1.9976,2.1095,1.497,0.5441,-0.36622,-0.88171,4.7604,2.986,6.2185,1.1073,0.83754,3.396,2.8123,3.2748,3.4921,6.3678,-2.6066,-3.2321,-2.3678,-3.7903,3.9475,-2.0576,-0.97953,4.0402,-3.637,-4.3965,4.3459,-1.3451,-5.6505,1.2258,0.013909,-1.3202,4.7487,-1.9427,-3.8671,0.84333,6.2083,1.5382,-6.8159,-3.9344,-0.80884,4.1036,-0.40926,-2.3678,1.3375,1.0277,3.6642,0.4088,8.4057,-2.2779,-1.5315,0.35991,0.088876,-1.9681,-5.8797,-2.145,2.2556,-1.9361,1.0173,0.62919,-1.0702,-4.0251,-8.4091,-0.42161,-1.3928,0.33195,0.82478,-1.2375,2.8399,-1.725,-1.0406,2.8858,-7.4315,-1.7704,4.8097,-4.5069,0.50535,1.6232,2.9014,-1.1217,2.9199,3.7141,1.0837,2.161,1.6697,0.52786,-3.8974
-5.5555,0.97278,-2.2011,-0.17477,1.0999,1.8611,0.71156,4.7239,0.51753,2.5495,-2.2325,1.2845,0.42151,-1.8014,-0.92762,-0.86104,-0.31035,-3.2795,2.3551,-2.9674,1.4985,-4.9408,-0.94299,-1.8124,-2.3048,0.91313,-2.5798,-0.24875,-1.336,-0.88575,0.29284,2.6233,1.7145,-0.35915,0.3605,1.7312,-1.6698,0.039699,1.6373,0.42972,-2.1948,0.53167,1.2983,-1.3144,2.8003,-2.2387,1.0241,2.9355,-0.00016818,-0.52657,-0.50957,3.6481,1.3708,0.9481,-1.3274,-0.56519,1.6392,-0.97744,-2.0558,-1.8229,-1.3927,-3.4362,0.65933,-0.43506,-3.0834,-1.3822,1.9892,3.1706,2.4931,-0.66018,2.5395,0.99508,0.14773,0.32877,0.18872,5.6284,1.9563,1.34,1.1119,-1.183,1.7267,-2.9641,1.7328,1.4804,-1.1365,2.717,1.0457,-2.9726,2.4067,-0.96945,-0.78332,-2.0984,-0.74791,0.53417,-0.97756,-1.3399,-1.1612,-0.57608,1.5385,1.0034
-6.0775,1.1989,-2.5531,-1.4904,1.823,-0.14271,5.0416,5.3456,2.0481,4.2599,-2.6554,0.59503,2.3465,-2.1453,-1.5316,1.8606,-0.53345,-1.5151,1.8914,-1.3434,2.5949,-10.166,-3.2661,-1.232,-2.7867,-0.98268,-1.8278,-1.7788,-6.2937,-1.6363,-0.7337,3.1542,5.2498,-1.0622,1.1909,4.0231,0.95013,2.0673,3.2805,-4.8664,-3.3902,1.963,-1.7639,0.05202,6.9352,-3.5179,1.6334,4.8753,0.18761,-4.6724,-0.4574,3.191,1.8017,-0.45426,-2.8581,-1.775,6.702,-0.57677,-2.7868,-2.5728,0.062993,-5.8135,2.1817,1.4189,-2.9812,-2.4782,1.217,5.127,0.51588,-1.6579,2.9194,0.34665,-2.3841,-0.98633,2.7075,7.4793,3.4531,2.6083,0.044854,-0.89531,-3.3899,-2.6848,-0.12125,1.2999,-0.61522,4.2757,4.1189,-3.2415,4.0855,-0.98729,-1.7468,-3.3678,-2.305,1.5654,-1.3395,-2.152,-0.71936,-0.50987,1.9029,3.7367
2.2966,0.47691,-0.11452,-0.0034467,0.43775,0.51222,1.3912,-0.19325,-0.78821,-0.63691,0.47409,0.096917,1.0495,0.29255,-0.15168,-0.56529,0.12955,1.9698,-1.1185,-0.1499,-2.5805,1.5871,0.60607,0.6928,0.16288,-1.2717,0.1465,-0.57922,-0.097284,1.8238,1.1561,-0.97935,-0.34561,-1.1616,0.055487,-1.3237,-0.90403,0.94843,0.30298,-0.43442,2.3658,1.0469,-0.67569,0.68767,-2.0649,0.2576,-0.30447,-0.79996,-0.35706,-1.0101,-0.011678,0.46548,0.46605,0.21248,-0.054673,0.34517,-1.1454,0.1153,1.3163,-0.012819,0.22965,-0.5107,0.19302,0.51533,1.7802,1.1217,-0.62002,-0.22984,-0.42764,0.023561,-1.1068,-0.98231,0.089764,0.71855,0.67164,-0.62482,-1.6533,-0.61463,-0.71014,0.40488,0.61942,0.94891,0.0070094,-0.44298,-0.16444,0.43149,-0.29991,-0.026009,-0.4862,0.92444,0.28477,0.282,1.1253,-1.5379,-0.87618,0.67786,-0.21469,-0.60639,-1.5764,0.16099
-4.7265,0.80501,-1.7078,-0.53528,0.48435,1.1749,0.49764,3.6434,1.0003,2.1797,-1.6564,0.84978,0.10775,-1.5697,-0.7157,-0.30154,-0.20299,-2.8592,2.0205,-1.9601,1.7584,-4.6168,-1.0444,-1.5411,-1.8602,0.97223,-1.9813,0.15498,-0.82039,-1.1753,-0.28729,2.1806,1.5718,0.044515,0.016919,1.706,-0.71478,-0.16593,1.1962,0.52295,-2.2507,-0.26248,1.0041,-1.0015,2.9767,-1.4771,0.65814,2.5042,0.1252,-0.13608,-0.15178,2.5894,0.82114,0.74015,-0.74567,-0.93389,1.8549,-0.66396,-1.7594,-1.3161,-1.1901,-2.4691,0.54792,-0.35991,-2.8465,-1.3858,1.402,2.4603,1.8143,-0.3293,2.1127,0.93222,-0.12843,0.15366,-0.13337,4.539,1.8223,1.2179,0.90981,-0.9624,0.97479,-2.2981,1.2365,1.274,-0.49186,1.6475,1.2869,-2.3061,1.7371,-0.59559,-0.54347,-1.8691,-1.0676,1.0386,-0.58869,-1.1822,-0.79542,-0.4952,1.3838,0.72193
-1.7059,-1.1569,0.38301,2.4391,0.59244,1.2592,-4.1268,0.086797,-2.1031,-0.65416,-0.93203,0.80857,-1.6793,0.46647,0.52941,-1.9564,-0.28654,-2.6936,1.209,-2.0218,1.1512,3.3414,1.4784,-0.81057,0.3001,1.8257,-0.65912,0.1071,1.4825,-0.52089,0.85008,0.72918,-2.1655,0.83142,0.71742,-0.48029,-2.3012,-1.6531,-0.95471,2.3138,-0.95054,0.63143,2.5631,-1.8698,-2.0946,-1.0082,0.84787,-0.6013,-0.050732,2.3957,-1.1099,0.47673,0.098255,0.25375,-0.48247,2.238,-3.0667,-0.80074,-1.1297,-0.059381,-0.547,1.1077,-1.2048,-1.6259,-0.96967,0.042477,2.0343,-0.54955,2.1596,-0.40683,1.0301,1.2292,2.1231,-0.15734,-1.0312,-0.64067,0.71216,-0.3677,1.4737,-0.60504,2.9521,-1.7175,1.3163,0.24836,-1.7268,0.61661,-3.09,0.2019,0.61943,-2.269,-0.32453,1.2297,1.0351,-0.7124,0.89527,-0.1128,-0.30664,1.2287,1.6304,-1.2888
-0.98623,0.62173,0.014385,-2.5202,-2.2856,-1.244,0.061417,-0.46939,3.2666,0.63533,0.9464,-0.86329,-0.98246,-0.86494,0.016592,1.7491,0.37962,-0.87029,0.51398,2.0624,2.0178,-3.3858,-1.3659,-0.44853,-0.25525,1.0901,0.2069,2.1242,2.0256,-1.8834,-2.5233,0.16046,0.9036,1.4493,-1.8364,1.1841,2.9815,-0.90569,-0.52597,1.6101,-1.8183,-3.9862,-0.14916,0.46855,3.3738,2.1359,-1.229,0.65181,0.56769,1.6434,1.633,-1.3216,-1.386,0.33028,2.0902,-2.9217,2.449,0.6885,-0.041028,0.7859,-0.72061,1.3373,0.1767,-0.0063949,-1.7397,-1.1493,-1.3366,-0.47502,-0.9214,1.3833,0.071899,0.44208,-1.2606,-0.022088,-1.7219,0.35625,0.65262,0.5773,-0.077121,-0.022518,-1.4255,0.71245,-0.53213,0.518,2.4651,-3.0457,2.5794,0.08596,-1.4792,1.7257,0.76884,-1.2144,-2.2723,2.9718,0.59218,-0.35025,0.53076,-0.74447,0.088288,-0.62728
-3.4466,2.3366,-2.609,-2.569,0.094889,1.3278,3.8285,4.5413,2.4072,2.6723,-0.98971,0.66874,1.6263,-2.2929,-1.3424,0.24146,0.13124,-0.91255,1.1786,-1.3696,-0.37944,-6.8392,-1.723,-1.1588,-2.5527,-0.42729,-2.2314,0.30612,-0.93466,0.079038,-0.25145,1.5915,2.8171,-1.0846,-0.88458,1.3288,-0.13764,1.1469,2.1293,0.04256,-0.55105,-0.86563,-0.38604,0.29906,3.5697,-0.51134,-0.25358,2.9034,-0.028331,-1.5926,0.80474,3.4426,1.1188,1.3269,-0.091757,-2.7749,3.1322,-0.22221,-0.41149,-1.4871,-1.4514,-3.861,1.4684,0.69247,-2.0595,-0.97959,-0.068247,3.0843,0.86105,0.26839,1.2029,-0.18061,-1.2839,1.1495,0.3108,5.8083,0.46356,1.2608,-0.16271,-0.62178,0.54406,-1.1084,1.0491,1.3203,0.6888,1.3705,3.4653,-3.2301,0.97729,1.7885,0.025957,-3.1136,-1.3222,0.94026,-1.9627,-0.88049,-1.0429,-2.1461,-0.57737,1.3736
7.463,1.3296,0.44388,-1.7173,-0.46768,-0.46368,4.3353,-2.4111,-0.026055,-1.9142,2.5678,-0.86891,2.4302,0.85455,-0.17205,0.39953,0.64276,6.2773,-3.6275,2.2513,-5.9939,2.9782,0.68144,2.3569,1.0331,-3.4424,1.6119,-0.47848,0.46758,3.9029,1.2532,-3.3712,-0.30951,-2.2298,-0.92267,-2.9972,0.51465,2.368,0.2136,-1.3958,5.7784,0.4826,-2.9716,2.8657,-3.6855,2.5381,-1.8043,-2.435,-0.57277,-2.3293,1.1466,-0.98625,-0.0099589,0.13777,1.2944,-0.86557,-1.1817,1.1589,4.0916,0.9598,0.97921,0.23677,0.67842,1.8948,4.8503,2.5884,-3.3372,-1.6765,-2.9996,0.93837,-3.7626,-2.8443,-1.0725,1.5188,1.1836,-3.1543,-4.4338,-1.5321,-2.557,1.5565,-0.8533,4.0995,-1.3047,-1.4489,1.5626,-1.3701,0.97238,1.0227,-2.7355,3.8499,1.3171,0.54302,1.5997,-2.3039,-1.6893,1.9269,0.26147,-1.8361,-4.6379,0.22358
5.4035,-2.3721,3.4219,1.7093,-1.4836,-2.2064,-4.362,-6.5231,-1.4938,-3.6048,2.3086,-1.3979,-2.2683,2.6476,1.7282,0.40463,0.18719,1.7899,-1.9074,3.0904,0.19451,8.0046,1.8405,1.6454,3.344,0.60447,3.169,0.78594,2.85,-0.20836,-0.63707,-2.6642,-3.5115,1.7421,-0.11913,-1.9074,1.5596,-1.6476,-3.0859,1.0577,1.0484,-1.0416,0.124,0.30855,-3.9215,2.4105,-0.75363,-4.0176,0.19554,2.8243,0.066624,-5.1801,-2.1801,-1.3242,1.6309,1.9217,-3.4398,0.8335,1.4077,2.558,1.4994,5.8599,-1.7792,-0.68401,2.6647,1.2769,-1.2108,-4.6807,-1.9697,0.67973,-2.2848,-0.053446,1.0067,-1.0123,-1.3132,-7.9689,-1.3041,-1.7325,-0.24452,1.0587,-1.0667,2.5746,-1.6709,-1.6695,0.68257,-3.759,-3.1438,4.3511,-2.7369,-0.56612,0.73808,3.5329,0.96921,-0.21136,2.4756,1.4044,1.5979,1.9341,-0.21003,-2.2991
